,Real data,Predicted
1281571200000000000,1.2827999591827393,
1281657600000000000,1.2752000093460083,
1281916800000000000,1.2824900150299072,
1282003200000000000,1.288409948348999,
1282089600000000000,1.2851799726486206,
1282176000000000000,1.2821099758148193,
1282262400000000000,1.2709300518035889,
1282521600000000000,1.265589952468872,
1282608000000000000,1.262619972229004,
1282694400000000000,1.2656300067901611,
1282780800000000000,1.2714799642562866,
1282867200000000000,1.2759300470352173,
1283126400000000000,1.2661900520324707,
1283212800000000000,1.2678799629211426,
1283299200000000000,1.2807899713516235,
1283385600000000000,1.2823899984359741,
1283472000000000000,1.2893799543380737,
1283731200000000000,1.287410020828247,
1283817600000000000,1.268090009689331,
1283904000000000000,1.2719999551773071,
1283990400000000000,1.2693899869918823,
1284076800000000000,1.2679599523544312,
1284336000000000000,1.2881200313568115,
1284422400000000000,1.299649953842163,
1284508800000000000,1.301010012626648,
1284595200000000000,1.3076599836349487,
1284681600000000000,1.3047499656677246,
1284940800000000000,1.3060599565505981,
1285027200000000000,1.3262399435043335,
1285113600000000000,1.3404899835586548,
1285200000000000000,1.331380009651184,
1285286400000000000,1.3492200374603271,
1285545600000000000,1.345329999923706,
1285632000000000000,1.3584100008010864,
1285718400000000000,1.3625799417495728,
1285804800000000000,1.3633099794387817,
1285891200000000000,1.3789900541305542,
1286150400000000000,1.3683799505233765,
1286236800000000000,1.3837599754333496,
1286323200000000000,1.392899990081787,
1286409600000000000,1.392549991607666,
1286496000000000000,1.393530011177063,
1286755200000000000,1.3874800205230713,
1286841600000000000,1.3923900127410889,
1286928000000000000,1.396090030670166,
1287014400000000000,1.4082399606704712,
1287100800000000000,1.3974599838256836,
1287360000000000000,1.3932499885559082,
1287446400000000000,1.372439980506897,
1287532800000000000,1.3962600231170654,
1287619200000000000,1.3918700218200684,
1287705600000000000,1.3952699899673462,
1287964800000000000,1.3963899612426758,
1288051200000000000,1.385759949684143,
1288137600000000000,1.376889944076538,
1288224000000000000,1.3929500579833984,
1288310400000000000,1.39451003074646,
1288569600000000000,1.3895599842071533,
1288656000000000000,1.4032299518585205,
1288742400000000000,1.4130200147628784,
1288828800000000000,1.4216400384902954,
1288915200000000000,1.4030799865722656,
1289174400000000000,1.3918800354003906,
1289260800000000000,1.377120018005371,
1289347200000000000,1.378100037574768,
1289433600000000000,1.366610050201416,
1289520000000000000,1.3690400123596191,
1289779200000000000,1.3586100339889526,
1289865600000000000,1.3489199876785278,
1289952000000000000,1.3528599739074707,
1290038400000000000,1.3640999794006348,
1290124800000000000,1.367169976234436,
1290384000000000000,1.36257004737854,
1290470400000000000,1.3366700410842896,
1290556800000000000,1.3333799839019775,
1290643200000000000,1.3358999490737915,
1290729600000000000,1.323930025100708,
1290988800000000000,1.3124300241470337,
1291075200000000000,1.2981200218200684,
1291161600000000000,1.3137600421905518,
1291248000000000000,1.3208999633789062,
1291334400000000000,1.3413300514221191,
1291593600000000000,1.330649971961975,
1291680000000000000,1.3260400295257568,
1291766400000000000,1.3260400295257568,
1291852800000000000,1.3237600326538086,
1291939200000000000,1.3223199844360352,
1292198400000000000,1.338919997215271,
1292284800000000000,1.3376699686050415,
1292371200000000000,1.3212800025939941,
1292457600000000000,1.3242599964141846,
1292544000000000000,1.3187799453735352,
1292803200000000000,1.3129600286483765,
1292889600000000000,1.3099000453948975,
1292976000000000000,1.3098599910736084,
1293062400000000000,1.3112800121307373,
1293148800000000000,1.3114099502563477,
1293408000000000000,1.3165199756622314,
1293494400000000000,1.311400055885315,
1293580800000000000,1.3224300146102905,
1293667200000000000,1.3286999464035034,
1293753600000000000,1.3360999822616577,
1294012800000000000,1.3359500169754028,
1294099200000000000,1.3306599855422974,
1294185600000000000,1.3149100542068481,
1294272000000000000,1.300220012664795,
1294358400000000000,1.2906700372695923,
1294617600000000000,1.294950008392334,
1294704000000000000,1.2973300218582153,
1294790400000000000,1.3129700422286987,
1294876800000000000,1.3364499807357788,
1294963200000000000,1.3386199474334717,
1295222400000000000,1.3292700052261353,
1295308800000000000,1.3385299444198608,
1295395200000000000,1.3472000360488892,
1295481600000000000,1.3471200466156006,
1295568000000000000,1.3619400262832642,
1295827200000000000,1.3636399507522583,
1295913600000000000,1.3679900169372559,
1296000000000000000,1.371269941329956,
1296086400000000000,1.3732600212097168,
1296172800000000000,1.3609600067138672,
1296432000000000000,1.3692400455474854,
1296518400000000000,1.3828400373458862,
1296604800000000000,1.3809399604797363,
1296691200000000000,1.3632700443267822,
1296777600000000000,1.3579800128936768,
1297036800000000000,1.3581899404525757,
1297123200000000000,1.3624199628829956,
1297209600000000000,1.3731199502944946,
1297296000000000000,1.3598699569702148,
1297382400000000000,1.3549100160598755,
1297641600000000000,1.3487800359725952,
1297728000000000000,1.3485000133514404,
1297814400000000000,1.3568300008773804,
1297900800000000000,1.3607699871063232,
1297987200000000000,1.3691600561141968,
1298246400000000000,1.3676799535751343,
1298332800000000000,1.36489999294281,
1298419200000000000,1.3747299909591675,
1298505600000000000,1.379870057106018,
1298592000000000000,1.3752100467681885,
1298851200000000000,1.3804600238800049,
1298937600000000000,1.3775899410247803,
1299024000000000000,1.3864799737930298,
1299110400000000000,1.3967900276184082,
1299196800000000000,1.3985799551010132,
1299456000000000000,1.3967900276184082,
1299542400000000000,1.3903199434280396,
1299628800000000000,1.390720009803772,
1299715200000000000,1.3796099424362183,
1299801600000000000,1.3900099992752075,
1300060800000000000,1.3987699747085571,
1300147200000000000,1.399649977684021,
1300233600000000000,1.3933299779891968,
1300320000000000000,1.4018399715423584,
1300406400000000000,1.4179400205612183,
1300665600000000000,1.421779990196228,
1300752000000000000,1.4197499752044678,
1300838400000000000,1.409540057182312,
1300924800000000000,1.4171199798583984,
1301011200000000000,1.4086099863052368,
1301270400000000000,1.408619999885559,
1301356800000000000,1.411270022392273,
1301443200000000000,1.4126299619674683,
1301529600000000000,1.4156399965286255,
1301616000000000000,1.423200011253357,
1301875200000000000,1.4218900203704834,
1301961600000000000,1.4221199750900269,
1302048000000000000,1.4330400228500366,
1302134400000000000,1.4306700229644775,
1302220800000000000,1.4483400583267212,
1302480000000000000,1.4434800148010254,
1302566400000000000,1.4475699663162231,
1302652800000000000,1.4441399574279785,
1302739200000000000,1.4486099481582642,
1302825600000000000,1.4427599906921387,
1303084800000000000,1.4234800338745117,
1303171200000000000,1.4333399534225464,
1303257600000000000,1.4521100521087646,
1303344000000000000,1.4551000595092773,
1303430400000000000,1.4558700323104858,
1303689600000000000,1.457990050315857,
1303776000000000000,1.4643000364303589,
1303862400000000000,1.4786399602890015,
1303948800000000000,1.4821300506591797,
1304035200000000000,1.4806599617004395,
1304294400000000000,1.4828399419784546,
1304380800000000000,1.48239004611969,
1304467200000000000,1.4825799465179443,
1304553600000000000,1.4536099433898926,
1304640000000000000,1.4317799806594849,
1304899200000000000,1.4363800287246704,
1304985600000000000,1.4407800436019897,
1305072000000000000,1.4190599918365479,
1305158400000000000,1.4244799613952637,
1305244800000000000,1.4115500450134277,
1305504000000000000,1.4154800176620483,
1305590400000000000,1.4235999584197998,
1305676800000000000,1.4248000383377075,
1305763200000000000,1.4307600259780884,
1305849600000000000,1.415869951248169,
1306108800000000000,1.404670000076294,
1306195200000000000,1.409850001335144,
1306281600000000000,1.4086699485778809,
1306368000000000000,1.4143500328063965,
1306454400000000000,1.4315999746322632,
1306713600000000000,1.4280799627304077,
1306800000000000000,1.439560055732727,
1306886400000000000,1.432669997215271,
1306972800000000000,1.4489500522613525,
1307059200000000000,1.463379979133606,
1307318400000000000,1.457450032234192,
1307404800000000000,1.4688700437545776,
1307491200000000000,1.4580700397491455,
1307577600000000000,1.450909972190857,
1307664000000000000,1.4345300197601318,
1307923200000000000,1.4411699771881104,
1308009600000000000,1.4438999891281128,
1308096000000000000,1.4177299737930298,
1308182400000000000,1.4203599691390991,
1308268800000000000,1.4309500455856323,
1308528000000000000,1.4302400350570679,
1308614400000000000,1.4410099983215332,
1308700800000000000,1.4354599714279175,
1308787200000000000,1.4254100322723389,
1308873600000000000,1.4187500476837158,
1309132800000000000,1.428529977798462,
1309219200000000000,1.4369399547576904,
1309305600000000000,1.4433399438858032,
1309392000000000000,1.4500499963760376,
1309478400000000000,1.4524099826812744,
1309737600000000000,1.4537299871444702,
1309824000000000000,1.4427299499511719,
1309910400000000000,1.4317799806594849,
1309996800000000000,1.436169981956482,
1310083200000000000,1.426259994506836,
1310342400000000000,1.4027600288391113,
1310428800000000000,1.3974599838256836,
1310515200000000000,1.4165899753570557,
1310601600000000000,1.4141000509262085,
1310688000000000000,1.4154399633407593,
1310947200000000000,1.4110900163650513,
1311033600000000000,1.4154200553894043,
1311120000000000000,1.4213999509811401,
1311206400000000000,1.4422999620437622,
1311292800000000000,1.4356199502944946,
1311552000000000000,1.4375799894332886,
1311638400000000000,1.4508399963378906,
1311724800000000000,1.4367400407791138,
1311811200000000000,1.4332200288772583,
1311897600000000000,1.4395500421524048,
1312156800000000000,1.4248700141906738,
1312243200000000000,1.4201500415802002,
1312329600000000000,1.4321500062942505,
1312416000000000000,1.4089399576187134,
1312502400000000000,1.4280400276184082,
1312761600000000000,1.4176299571990967,
1312848000000000000,1.4373699426651,
1312934400000000000,1.4176100492477417,
1313020800000000000,1.4238500595092773,
1313107200000000000,1.4246200323104858,
1313366400000000000,1.4442700147628784,
1313452800000000000,1.440559983253479,
1313539200000000000,1.4424400329589844,
1313625600000000000,1.433150053024292,
1313712000000000000,1.439479947090149,
1313971200000000000,1.4357099533081055,
1314057600000000000,1.443969964981079,
1314144000000000000,1.4412599802017212,
1314230400000000000,1.4377299547195435,
1314316800000000000,1.4497599601745605,
1314576000000000000,1.450950026512146,
1314662400000000000,1.444000005722046,
1314748800000000000,1.436769962310791,
1314835200000000000,1.4257299900054932,
1314921600000000000,1.4203699827194214,
1315180800000000000,1.409600019454956,
1315267200000000000,1.3996000289916992,
1315353600000000000,1.409690022468567,
1315440000000000000,1.3880399465560913,
1315526400000000000,1.365530014038086,
1315785600000000000,1.3676899671554565,
1315872000000000000,1.3676899671554565,
1315958400000000000,1.3753399848937988,
1316044800000000000,1.3875700235366821,
1316131200000000000,1.3792699575424194,
1316390400000000000,1.3681999444961548,
1316476800000000000,1.3699100017547607,
1316563200000000000,1.3571100234985352,
1316649600000000000,1.3463300466537476,
1316736000000000000,1.3496700525283813,
1316995200000000000,1.3532500267028809,
1317081600000000000,1.3584599494934082,
1317168000000000000,1.354159951210022,
1317254400000000000,1.3595600128173828,
1317340800000000000,1.3385499715805054,
1317600000000000000,1.3174599409103394,
1317686400000000000,1.3348000049591064,
1317772800000000000,1.3346799612045288,
1317859200000000000,1.3436000347137451,
1317945600000000000,1.3375400304794312,
1318204800000000000,1.3640999794006348,
1318291200000000000,1.363800048828125,
1318377600000000000,1.3790299892425537,
1318464000000000000,1.3776600360870361,
1318550400000000000,1.3880300521850586,
1318809600000000000,1.3736200332641602,
1318896000000000000,1.3750900030136108,
1318982400000000000,1.375920057296753,
1319068800000000000,1.3779000043869019,
1319155200000000000,1.3893200159072876,
1319414400000000000,1.392799973487854,
1319500800000000000,1.390589952468872,
1319587200000000000,1.3905800580978394,
1319673600000000000,1.4187500476837158,
1319760000000000000,1.4147800207138062,
1320019200000000000,1.3858699798583984,
1320105600000000000,1.3695399761199951,
1320192000000000000,1.3746700286865234,
1320278400000000000,1.3812799453735352,
1320364800000000000,1.3788199424743652,
1320624000000000000,1.3774800300598145,
1320710400000000000,1.3832099437713623,
1320796800000000000,1.3540799617767334,
1320883200000000000,1.3602700233459473,
1320969600000000000,1.3747199773788452,
1321228800000000000,1.3631600141525269,
1321315200000000000,1.3537700176239014,
1321401600000000000,1.3462300300598145,
1321488000000000000,1.3456699848175049,
1321574400000000000,1.3522499799728394,
1321833600000000000,1.3487800359725952,
1321920000000000000,1.3503999710083008,
1322006400000000000,1.3341599702835083,
1322092800000000000,1.3345099687576294,
1322179200000000000,1.323830008506775,
1322438400000000000,1.331779956817627,
1322524800000000000,1.3314100503921509,
1322611200000000000,1.3444299697875977,
1322697600000000000,1.3459999561309814,
1322784000000000000,1.339210033416748,
1323043200000000000,1.3398200273513794,
1323129600000000000,1.3399100303649902,
1323216000000000000,1.3410199880599976,
1323302400000000000,1.3339300155639648,
1323388800000000000,1.33843994140625,
1323648000000000000,1.3185700178146362,
1323734400000000000,1.3034800291061401,
1323820800000000000,1.2981499433517456,
1323907200000000000,1.3014500141143799,
1323993600000000000,1.30417001247406,
1324252800000000000,1.2996900081634521,
1324339200000000000,1.3079999685287476,
1324425600000000000,1.3045300245285034,
1324512000000000000,1.3048800230026245,
1324598400000000000,1.3040399551391602,
1324857600000000000,1.305590033531189,
1324944000000000000,1.3068900108337402,
1325030400000000000,1.293969988822937,
1325116800000000000,1.2959500551223755,
1325203200000000000,1.2940000295639038,
1325462400000000000,1.293220043182373,
1325548800000000000,1.304819941520691,
1325635200000000000,1.2941499948501587,
1325721600000000000,1.278689980506897,
1325808000000000000,1.2717900276184082,
1326067200000000000,1.2763500213623047,
1326153600000000000,1.277590036392212,
1326240000000000000,1.270490050315857,
1326326400000000000,1.2812399864196777,
1326412800000000000,1.2678799629211426,
1326672000000000000,1.2664999961853027,
1326758400000000000,1.2734400033950806,
1326844800000000000,1.2861900329589844,
1326931200000000000,1.2966400384902954,
1327017600000000000,1.2929600477218628,
1327276800000000000,1.3012499809265137,
1327363200000000000,1.3034000396728516,
1327449600000000000,1.3104499578475952,
1327536000000000000,1.3106900453567505,
1327622400000000000,1.3217799663543701,
1327881600000000000,1.3141900300979614,
1327968000000000000,1.308150053024292,
1328054400000000000,1.315790057182312,
1328140800000000000,1.3142199516296387,
1328227200000000000,1.315500020980835,
1328486400000000000,1.3129299879074097,
1328572800000000000,1.3259600400924683,
1328659200000000000,1.3259400129318237,
1328745600000000000,1.32846999168396,
1328832000000000000,1.3196300268173218,
1329091200000000000,1.3185499906539917,
1329177600000000000,1.313230037689209,
1329264000000000000,1.3064700365066528,
1329350400000000000,1.3128299713134766,
1329436800000000000,1.3139499425888062,
1329696000000000000,1.3240900039672852,
1329782400000000000,1.323390007019043,
1329868800000000000,1.3247900009155273,
1329955200000000000,1.3370000123977661,
1330041600000000000,1.3448699712753296,
1330300800000000000,1.3395999670028687,
1330387200000000000,1.345579981803894,
1330473600000000000,1.3322499990463257,
1330560000000000000,1.3308900594711304,
1330646400000000000,1.3198100328445435,
1330905600000000000,1.3215500116348267,
1330992000000000000,1.3111599683761597,
1331078400000000000,1.3147499561309814,
1331164800000000000,1.3273199796676636,
1331251200000000000,1.312150001525879,
1331510400000000000,1.3146100044250488,
1331596800000000000,1.3078999519348145,
1331683200000000000,1.3028299808502197,
1331769600000000000,1.30771005153656,
1331856000000000000,1.3173799514770508,
1332115200000000000,1.3235399723052979,
1332201600000000000,1.3222500085830688,
1332288000000000000,1.3210599422454834,
1332374400000000000,1.319659948348999,
1332460800000000000,1.3268400430679321,
1332720000000000000,1.3356399536132812,
1332806400000000000,1.3311899900436401,
1332892800000000000,1.331570029258728,
1332979200000000000,1.3300399780273438,
1333065600000000000,1.3339999914169312,
1333324800000000000,1.3318599462509155,
1333411200000000000,1.3231300115585327,
1333497600000000000,1.314039945602417,
1333584000000000000,1.306380033493042,
1333670400000000000,1.309399962425232,
1333929600000000000,1.310420036315918,
1334016000000000000,1.3079700469970703,
1334102400000000000,1.310770034790039,
1334188800000000000,1.3185100555419922,
1334275200000000000,1.3076599836349487,
1334534400000000000,1.3140100240707397,
1334620800000000000,1.3124799728393555,
1334707200000000000,1.3121399879455566,
1334793600000000000,1.31358003616333,
1334880000000000000,1.321679949760437,
1335139200000000000,1.315440058708191,
1335225600000000000,1.3195099830627441,
1335312000000000000,1.3215199708938599,
1335398400000000000,1.3218599557876587,
1335484800000000000,1.3254300355911255,
1335744000000000000,1.3237199783325195,
1335830400000000000,1.3234800100326538,
1335916800000000000,1.3156700134277344,
1336003200000000000,1.3150899410247803,
1336089600000000000,1.3082900047302246,
1336348800000000000,1.304919958114624,
1336435200000000000,1.3003900051116943,
1336521600000000000,1.2927500009536743,
1336608000000000000,1.2934600114822388,
1336694400000000000,1.2915400266647339,
1336953600000000000,1.2820500135421753,
1337040000000000000,1.2727700471878052,
1337126400000000000,1.2714200019836426,
1337212800000000000,1.2696499824523926,
1337299200000000000,1.2776999473571777,
1337558400000000000,1.2815500497817993,
1337644800000000000,1.268180012702942,
1337731200000000000,1.2580000162124634,
1337817600000000000,1.2530900239944458,
1337904000000000000,1.2515699863433838,
1338163200000000000,1.2539199590682983,
1338249600000000000,1.2500799894332886,
1338336000000000000,1.2365000247955322,
1338422400000000000,1.2364799976348877,
1338508800000000000,1.2433099746704102,
1338768000000000000,1.2497299909591675,
1338854400000000000,1.2450799942016602,
1338940800000000000,1.2579400539398193,
1339027200000000000,1.2558599710464478,
1339113600000000000,1.2515300512313843,
1339372800000000000,1.248110055923462,
1339459200000000000,1.2501599788665771,
1339545600000000000,1.2555099725723267,
1339632000000000000,1.2631100416183472,
1339718400000000000,1.263659954071045,
1339977600000000000,1.2575000524520874,
1340064000000000000,1.268339991569519,
1340150400000000000,1.2705899477005005,
1340236800000000000,1.2538800239562988,
1340323200000000000,1.2567800283432007,
1340582400000000000,1.2502199411392212,
1340668800000000000,1.2489800453186035,
1340755200000000000,1.246749997138977,
1340841600000000000,1.2441600561141968,
1340928000000000000,1.2663099765777588,
1341187200000000000,1.257599949836731,
1341273600000000000,1.2605899572372437,
1341360000000000000,1.2524499893188477,
1341446400000000000,1.2389600276947021,
1341532800000000000,1.228659987449646,
1341792000000000000,1.2310800552368164,
1341878400000000000,1.2247999906539917,
1341964800000000000,1.223680019378662,
1342051200000000000,1.2201600074768066,
1342137600000000000,1.224769949913025,
1342396800000000000,1.2271100282669067,
1342483200000000000,1.2292900085449219,
1342569600000000000,1.2282500267028809,
1342656000000000000,1.2278800010681152,
1342742400000000000,1.2154300212860107,
1343001600000000000,1.2115000486373901,
1343088000000000000,1.2058700323104858,
1343174400000000000,1.2156100273132324,
1343260800000000000,1.2281099557876587,
1343347200000000000,1.2320300340652466,
1343606400000000000,1.2258800268173218,
1343692800000000000,1.2301199436187744,
1343779200000000000,1.2223399877548218,
1343865600000000000,1.2178499698638916,
1343952000000000000,1.2384899854660034,
1344211200000000000,1.2398600578308105,
1344297600000000000,1.2396999597549438,
1344384000000000000,1.2363899946212769,
1344470400000000000,1.2303999662399292,
1344556800000000000,1.2287299633026123,
1344816000000000000,1.2330399751663208,
1344902400000000000,1.232010006904602,
1344988800000000000,1.2288099527359009,
1345075200000000000,1.2353899478912354,
1345161600000000000,1.233199954032898,
1345420800000000000,1.2343699932098389,
1345507200000000000,1.247059941291809,
1345593600000000000,1.2526700496673584,
1345680000000000000,1.2561899423599243,
1345766400000000000,1.2510600090026855,
1346025600000000000,1.249709963798523,
1346112000000000000,1.2563199996948242,
1346198400000000000,1.25285005569458,
1346284800000000000,1.2504500150680542,
1346371200000000000,1.2574399709701538,
1346630400000000000,1.2590800523757935,
1346716800000000000,1.2563199996948242,
1346803200000000000,1.2598600387573242,
1346889600000000000,1.2628999948501587,
1346976000000000000,1.2816400527954102,
1347235200000000000,1.275629997253418,
1347321600000000000,1.2853100299835205,
1347408000000000000,1.2897700071334839,
1347494400000000000,1.2986899614334106,
1347580800000000000,1.3126699924468994,
1347840000000000000,1.311560034751892,
1347926400000000000,1.3046000003814697,
1348012800000000000,1.3046599626541138,
1348099200000000000,1.2966599464416504,
1348185600000000000,1.2978099584579468,
1348444800000000000,1.2928999662399292,
1348531200000000000,1.289929986000061,
1348617600000000000,1.2871299982070923,
1348704000000000000,1.291159987449646,
1348790400000000000,1.2859300374984741,
1349049600000000000,1.2886199951171875,
1349136000000000000,1.291759967803955,
1349222400000000000,1.2903599739074707,
1349308800000000000,1.3015799522399902,
