,Real data,Predicted
1349395200000000000,1.3034000396728516,
1349654400000000000,1.2966300249099731,
1349740800000000000,1.2883199453353882,
1349827200000000000,1.2873599529266357,
1349913600000000000,1.2925900220870972,
1350000000000000000,1.2949999570846558,
1350259200000000000,1.2946799993515015,
1350345600000000000,1.3051799535751343,
1350432000000000000,1.311710000038147,
1350518400000000000,1.306399941444397,
1350604800000000000,1.3022799491882324,
1350864000000000000,1.3057500123977661,
1350950400000000000,1.2984700202941895,
1351036800000000000,1.2971299886703491,
1351123200000000000,1.2932000160217285,
1351209600000000000,1.2937400341033936,
1351468800000000000,1.2900899648666382,
1351555200000000000,1.296090006828308,
1351641600000000000,1.295490026473999,
1351728000000000000,1.2941399812698364,
1351814400000000000,1.2828099727630615,
1352073600000000000,1.2793699502944946,
1352160000000000000,1.2812600135803223,
1352246400000000000,1.276900053024292,
1352332800000000000,1.2744799852371216,
1352419200000000000,1.2710100412368774,
1352678400000000000,1.270740032196045,
1352764800000000000,1.2702900171279907,
1352851200000000000,1.2732900381088257,
1352937600000000000,1.2779099941253662,
1353024000000000000,1.2740999460220337,
1353283200000000000,1.281149983406067,
1353369600000000000,1.2815200090408325,
1353456000000000000,1.2826999425888062,
1353542400000000000,1.2881900072097778,
1353628800000000000,1.2968900203704834,
1353888000000000000,1.297029972076416,
1353974400000000000,1.2940700054168701,
1354060800000000000,1.2950700521469116,
1354147200000000000,1.297700047492981,
1354233600000000000,1.298490047454834,
1354492800000000000,1.3049999475479126,
1354579200000000000,1.3092999458312988,
1354665600000000000,1.306480050086975,
1354752000000000000,1.296589970588684,
1354838400000000000,1.2925299406051636,
1355097600000000000,1.2939399480819702,
1355184000000000000,1.3003499507904053,
1355270400000000000,1.3072500228881836,
1355356800000000000,1.307569980621338,
1355443200000000000,1.3161300420761108,
1355702400000000000,1.3162000179290771,
1355788800000000000,1.3227399587631226,
1355875200000000000,1.3224799633026123,
1355961600000000000,1.32423996925354,
1356048000000000000,1.3187199831008911,
1356307200000000000,1.3185900449752808,
1356480000000000000,1.3221999406814575,
1356566400000000000,1.323490023612976,
1356652800000000000,1.3214499950408936,
1356912000000000000,1.3195600509643555,
1357084800000000000,1.318429946899414,
1357171200000000000,1.3047000169754028,
1357257600000000000,1.306689977645874,
1357516800000000000,1.3114399909973145,
1357603200000000000,1.3079099655151367,
1357689600000000000,1.3062100410461426,
1357776000000000000,1.326990008354187,
1357862400000000000,1.334089994430542,
1358121600000000000,1.3380000591278076,
1358208000000000000,1.330399990081787,
1358294400000000000,1.328760027885437,
1358380800000000000,1.3374500274658203,
1358467200000000000,1.331760048866272,
1358726400000000000,1.331130027770996,
1358812800000000000,1.3320000171661377,
1358899200000000000,1.3315399885177612,
1358985600000000000,1.3375300168991089,
1359072000000000000,1.3462300300598145,
1359331200000000000,1.3453700542449951,
1359417600000000000,1.3490099906921387,
1359504000000000000,1.356510043144226,
1359590400000000000,1.357640027999878,
1359676800000000000,1.3638800382614136,
1359936000000000000,1.3511500358581543,
1360022400000000000,1.358139991760254,
1360108800000000000,1.3521000146865845,
1360195200000000000,1.339460015296936,
1360281600000000000,1.3363499641418457,
1360540800000000000,1.3404899835586548,
1360627200000000000,1.345229983329773,
1360713600000000000,1.3450100421905518,
1360800000000000000,1.3360300064086914,
1360886400000000000,1.3360400199890137,
1361145600000000000,1.334939956665039,
1361232000000000000,1.3386000394821167,
1361318400000000000,1.3277499675750732,
1361404800000000000,1.3187999725341797,
1361491200000000000,1.318850040435791,
1361750400000000000,1.306089997291565,
1361836800000000000,1.305899977684021,
1361923200000000000,1.3136999607086182,
1362009600000000000,1.3055000305175781,
1362096000000000000,1.3017499446868896,
1362355200000000000,1.30253005027771,
1362441600000000000,1.3049399852752686,
1362528000000000000,1.2965199947357178,
1362614400000000000,1.310520052909851,
1362700800000000000,1.3002500534057617,
1362960000000000000,1.3044300079345703,
1363046400000000000,1.3026700019836426,
1363132800000000000,1.2958799600601196,
1363219200000000000,1.3001400232315063,
1363305600000000000,1.307360053062439,
1363564800000000000,1.2956199645996094,
1363651200000000000,1.2865400314331055,
1363737600000000000,1.2942700386047363,
1363824000000000000,1.289289951324463,
1363910400000000000,1.2987899780273438,
1364169600000000000,1.284690022468567,
1364256000000000000,1.2854499816894531,
1364342400000000000,1.2775599956512451,
1364428800000000000,1.281350016593933,
1364515200000000000,1.2817200422286987,
1364774400000000000,1.2847399711608887,
1364860800000000000,1.2818100452423096,
1364947200000000000,1.2848000526428223,
1365033600000000000,1.2934900522232056,
1365120000000000000,1.2991000413894653,
1365379200000000000,1.300719976425171,
1365465600000000000,1.3080699443817139,
1365552000000000000,1.3068699836730957,
1365638400000000000,1.3098900318145752,
1365724800000000000,1.311020016670227,
1365984000000000000,1.3033000230789185,
1366070400000000000,1.3175499439239502,
1366156800000000000,1.3029799461364746,
1366243200000000000,1.3049099445343018,
1366329600000000000,1.3050800561904907,
1366588800000000000,1.3065600395202637,
1366675200000000000,1.2997000217437744,
1366761600000000000,1.3014299869537354,
1366848000000000000,1.3009699583053589,
1366934400000000000,1.302880048751831,
1367193600000000000,1.3097000122070312,
1367280000000000000,1.3165899515151978,
1367366400000000000,1.317710041999817,
1367452800000000000,1.3063199520111084,
1367539200000000000,1.3112800121307373,
1367798400000000000,1.3075000047683716,
1367884800000000000,1.30771005153656,
1367971200000000000,1.3150800466537476,
1368057600000000000,1.3041000366210938,
1368144000000000000,1.2987300157546997,
1368403200000000000,1.2973099946975708,
1368489600000000000,1.2917799949645996,
1368576000000000000,1.288390040397644,
1368662400000000000,1.288059949874878,
1368748800000000000,1.2836600542068481,
1369008000000000000,1.288059949874878,
1369094400000000000,1.2904599905014038,
1369180800000000000,1.2856600284576416,
1369267200000000000,1.2932000160217285,
1369353600000000000,1.2932599782943726,
1369612800000000000,1.2928099632263184,
1369699200000000000,1.2853599786758423,
1369785600000000000,1.2938499450683594,
1369872000000000000,1.304669976234436,
1369958400000000000,1.2994500398635864,
1370217600000000000,1.3074599504470825,
1370304000000000000,1.3078999519348145,
1370390400000000000,1.3091299533843994,
1370476800000000000,1.324429988861084,
1370563200000000000,1.3217699527740479,
1370822400000000000,1.3255000114440918,
1370908800000000000,1.3311500549316406,
1370995200000000000,1.333549976348877,
1371081600000000000,1.3374500274658203,
1371168000000000000,1.3344099521636963,
1371427200000000000,1.3364700078964233,
1371513600000000000,1.3391799926757812,
1371600000000000000,1.3292700052261353,
1371686400000000000,1.3218400478363037,
1371772800000000000,1.3119800090789795,
1372032000000000000,1.31181001663208,
1372118400000000000,1.3078900575637817,
1372204800000000000,1.3010200262069702,
1372291200000000000,1.3036999702453613,
1372377600000000000,1.3008099794387817,
1372636800000000000,1.3063100576400757,
1372723200000000000,1.2977299690246582,
1372809600000000000,1.3007999658584595,
1372896000000000000,1.2912100553512573,
1372982400000000000,1.282770037651062,
1373241600000000000,1.286929965019226,
1373328000000000000,1.277940034866333,
1373414400000000000,1.2976700067520142,
1373500800000000000,1.3095200061798096,
1373587200000000000,1.3065600395202637,
1373846400000000000,1.305999994277954,
1373932800000000000,1.3160699605941772,
1374019200000000000,1.3123500347137451,
1374105600000000000,1.31072998046875,
1374192000000000000,1.3141200542449951,
1374451200000000000,1.3183799982070923,
1374537600000000000,1.3221700191497803,
1374624000000000000,1.3199199438095093,
1374710400000000000,1.3275400400161743,
1374796800000000000,1.327720046043396,
1375056000000000000,1.3260799646377563,
1375142400000000000,1.326069951057434,
1375228800000000000,1.330090045928955,
1375315200000000000,1.320580005645752,
1375401600000000000,1.3279199600219727,
1375660800000000000,1.3256100416183472,
1375747200000000000,1.3302799463272095,
1375833600000000000,1.3334200382232666,
1375920000000000000,1.3379600048065186,
1376006400000000000,1.3339600563049316,
1376265600000000000,1.3298399448394775,
1376352000000000000,1.3260999917984009,
1376438400000000000,1.3253300189971924,
1376524800000000000,1.3343600034713745,
1376611200000000000,1.332759976387024,
1376870400000000000,1.3332899808883667,
1376956800000000000,1.3415900468826294,
1377043200000000000,1.335360050201416,
1377129600000000000,1.335479974746704,
1377216000000000000,1.3379900455474854,
1377475200000000000,1.3367199897766113,
1377561600000000000,1.3390699625015259,
1377648000000000000,1.3337299823760986,
1377734400000000000,1.3240200281143188,
1377820800000000000,1.322059988975525,
1378080000000000000,1.31905996799469,
1378166400000000000,1.3168699741363525,
1378252800000000000,1.3205699920654297,
1378339200000000000,1.3118200302124023,
1378425600000000000,1.3177200555801392,
1378684800000000000,1.325369954109192,
1378771200000000000,1.3266600370407104,
1378857600000000000,1.3309600353240967,
1378944000000000000,1.3297699689865112,
1379030400000000000,1.329450011253357,
1379289600000000000,1.3332600593566895,
1379376000000000000,1.3357399702072144,
1379462400000000000,1.3519699573516846,
1379548800000000000,1.3527400493621826,
1379635200000000000,1.352329969406128,
1379894400000000000,1.3491400480270386,
1379980800000000000,1.3471599817276,
1380067200000000000,1.3524199724197388,
1380153600000000000,1.3486599922180176,
1380240000000000000,1.3520499467849731,
1380499200000000000,1.3524199724197388,
1380585600000000000,1.35247004032135,
1380672000000000000,1.357740044593811,
1380758400000000000,1.361649990081787,
1380844800000000000,1.3555699586868286,
1381104000000000000,1.357890009880066,
1381190400000000000,1.3572499752044678,
1381276800000000000,1.352239966392517,
1381363200000000000,1.3518199920654297,
1381449600000000000,1.3540500402450562,
1381708800000000000,1.355970025062561,
1381795200000000000,1.352239966392517,
1381881600000000000,1.3532600402832031,
1381968000000000000,1.3673399686813354,
1382054400000000000,1.3685100078582764,
1382313600000000000,1.367900013923645,
1382400000000000000,1.3779000043869019,
1382486400000000000,1.3773800134658813,
1382572800000000000,1.3799599409103394,
1382659200000000000,1.3801499605178833,
1382918400000000000,1.378440022468567,
1383004800000000000,1.3744900226593018,
1383091200000000000,1.3735599517822266,
1383177600000000000,1.3586900234222412,
1383264000000000000,1.3486100435256958,
1383523200000000000,1.351289987564087,
1383609600000000000,1.3473000526428223,
1383696000000000000,1.3511300086975098,
1383782400000000000,1.3417400121688843,
1383868800000000000,1.336650013923645,
1384128000000000000,1.3404300212860107,
1384214400000000000,1.3433599472045898,
1384300800000000000,1.3485699892044067,
1384387200000000000,1.3457399606704712,
1384473600000000000,1.349429965019226,
1384732800000000000,1.3503600358963013,
1384819200000000000,1.3536299467086792,
1384905600000000000,1.34375,
1384992000000000000,1.34798002243042,
1385078400000000000,1.3555999994277954,
1385337600000000000,1.3515100479125977,
1385424000000000000,1.3570200204849243,
1385510400000000000,1.3577699661254883,
1385596800000000000,1.3603099584579468,
1385683200000000000,1.3588900566101074,
1385942400000000000,1.354009985923767,
1386028800000000000,1.3587900400161743,
1386115200000000000,1.3591300249099731,
1386201600000000000,1.3665499687194824,
1386288000000000000,1.3703800439834595,
1386547200000000000,1.3737200498580933,
1386633600000000000,1.3759599924087524,
1386720000000000000,1.3784600496292114,
1386806400000000000,1.375190019607544,
1386892800000000000,1.3740400075912476,
1387152000000000000,1.3758900165557861,
1387238400000000000,1.37663996219635,
1387324800000000000,1.368299961090088,
1387411200000000000,1.3659700155258179,
1387497600000000000,1.3670599460601807,
1387756800000000000,1.3694100379943848,
1387843200000000000,1.3672599792480469,
1388016000000000000,1.3689600229263306,
1388102400000000000,1.3746600151062012,
1388361600000000000,1.3801499605178833,
1388448000000000000,1.3775999546051025,
1388620800000000000,1.3670599460601807,
1388707200000000000,1.3586900234222412,
1388966400000000000,1.3626500368118286,
1389052800000000000,1.36135995388031,
1389139200000000000,1.3574700355529785,
1389225600000000000,1.3606599569320679,
1389312000000000000,1.3668099641799927,
1389571200000000000,1.3668999671936035,
1389657600000000000,1.3677300214767456,
1389744000000000000,1.3603500127792358,
1389830400000000000,1.3618199825286865,
1389916800000000000,1.3539400100708008,
1390176000000000000,1.3550200462341309,
1390262400000000000,1.3559399843215942,
1390348800000000000,1.3545900583267212,
1390435200000000000,1.3694599866867065,
1390521600000000000,1.3675600290298462,
1390780800000000000,1.3671799898147583,
1390867200000000000,1.3669300079345703,
1390953600000000000,1.366170048713684,
1391040000000000000,1.3552900552749634,
1391126400000000000,1.348520040512085,
1391385600000000000,1.352370023727417,
1391472000000000000,1.3516499996185303,
1391558400000000000,1.3531999588012695,
1391644800000000000,1.3588500022888184,
1391731200000000000,1.3633999824523926,
1391990400000000000,1.3643900156021118,
1392076800000000000,1.363669991493225,
1392163200000000000,1.3591699600219727,
1392249600000000000,1.3678699731826782,
1392336000000000000,1.3690999746322632,
1392595200000000000,1.3705400228500366,
1392681600000000000,1.375730037689209,
1392768000000000000,1.3731199502944946,
1392854400000000000,1.3717000484466553,
1392940800000000000,1.373669981956482,
1393200000000000000,1.373329997062683,
1393286400000000000,1.3743400573730469,
1393372800000000000,1.3684799671173096,
1393459200000000000,1.3708399534225464,
1393545600000000000,1.3800499439239502,
1393804800000000000,1.373329997062683,
1393891200000000000,1.3741199970245361,
1393977600000000000,1.3731800317764282,
1394064000000000000,1.3859000205993652,
1394150400000000000,1.387410044670105,
1394409600000000000,1.3876800537109375,
1394496000000000000,1.3857200145721436,
1394582400000000000,1.3900799751281738,
1394668800000000000,1.3871099948883057,
1394755200000000000,1.391219973564148,
1395014400000000000,1.391950011253357,
1395100800000000000,1.3932199478149414,
1395187200000000000,1.3815100193023682,
1395273600000000000,1.3778200149536133,
1395360000000000000,1.3791899681091309,
1395619200000000000,1.383679986000061,
1395705600000000000,1.3824199438095093,
1395792000000000000,1.3783299922943115,
1395878400000000000,1.3739800453186035,
1395964800000000000,1.374959945678711,
1396224000000000000,1.3767499923706055,
1396310400000000000,1.379140019416809,
1396396800000000000,1.3765599727630615,
1396483200000000000,1.371809959411621,
1396569600000000000,1.3701900243759155,
1396828800000000000,1.3739900588989258,
1396915200000000000,1.3795499801635742,
1397001600000000000,1.3853600025177002,
1397088000000000000,1.3884199857711792,
1397174400000000000,1.3882800340652466,
1397433600000000000,1.3818800449371338,
1397520000000000000,1.3813199996948242,
1397606400000000000,1.3813899755477905,
1397692800000000000,1.3811700344085693,
1397779200000000000,1.3806699514389038,
1398038400000000000,1.379140019416809,
1398124800000000000,1.380329966545105,
1398211200000000000,1.3815399408340454,
1398297600000000000,1.3829699754714966,
1398384000000000000,1.3832099437713623,
1398643200000000000,1.3849799633026123,
1398729600000000000,1.3810299634933472,
1398816000000000000,1.3865200281143188,
1398902400000000000,1.3867599964141846,
1398988800000000000,1.3868000507354736,
1399248000000000000,1.3873499631881714,
1399334400000000000,1.3925700187683105,
1399420800000000000,1.3908699750900269,
1399507200000000000,1.3838000297546387,
1399593600000000000,1.3756500482559204,
1399852800000000000,1.375599980354309,
1399939200000000000,1.370169997215271,
1400025600000000000,1.3713099956512451,
1400112000000000000,1.3708200454711914,
1400198400000000000,1.369230031967163,
1400457600000000000,1.3707300424575806,
1400544000000000000,1.3699699640274048,
1400630400000000000,1.3685200214385986,
1400716800000000000,1.3654299974441528,
1400803200000000000,1.3628900051116943,
1401062400000000000,1.3644399642944336,
1401148800000000000,1.3632700443267822,
1401235200000000000,1.358929991722107,
1401321600000000000,1.3600000143051147,
1401408000000000000,1.3632700443267822,
1401667200000000000,1.3595199584960938,
1401753600000000000,1.362589955329895,
1401840000000000000,1.3597400188446045,
1401926400000000000,1.3658900260925293,
1402012800000000000,1.3641599416732788,
1402272000000000000,1.3591899871826172,
1402358400000000000,1.3546099662780762,
1402444800000000000,1.352970004081726,
1402531200000000000,1.355080008506775,
1402617600000000000,1.3537800312042236,
1402876800000000000,1.357159972190857,
1402963200000000000,1.3545299768447876,
1403049600000000000,1.3593699932098389,
1403136000000000000,1.3605600595474243,
1403222400000000000,1.3598099946975708,
1403481600000000000,1.3602299690246582,
1403568000000000000,1.3604300022125244,
1403654400000000000,1.3627699613571167,
1403740800000000000,1.3609700202941895,
1403827200000000000,1.3647799491882324,
1404086400000000000,1.3690600395202637,
1404172800000000000,1.3677500486373901,
1404259200000000000,1.3657499551773071,
1404345600000000000,1.3608299493789673,
1404432000000000000,1.359279990196228,
1404691200000000000,1.3603099584579468,
1404777600000000000,1.361009955406189,
1404864000000000000,1.3640199899673462,
1404950400000000000,1.3606899976730347,
1405036800000000000,1.3605799674987793,
1405296000000000000,1.3617299795150757,
1405382400000000000,1.3566299676895142,
1405468800000000000,1.352329969406128,
1405555200000000000,1.3524600267410278,
1405641600000000000,1.3523000478744507,
1405900800000000000,1.3522100448608398,
1405987200000000000,1.3464100360870361,
1406073600000000000,1.3461999893188477,
1406160000000000000,1.3461999893188477,
1406246400000000000,1.3428399562835693,
1406505600000000000,1.343790054321289,
1406592000000000000,1.3407200574874878,
1406678400000000000,1.3395400047302246,
1406764800000000000,1.338860034942627,
1406851200000000000,1.3426300287246704,
1407110400000000000,1.342039942741394,
1407196800000000000,1.3374500274658203,
1407283200000000000,1.3380800485610962,
1407369600000000000,1.3361799716949463,
1407456000000000000,1.3408299684524536,
1407715200000000000,1.3383400440216064,
1407801600000000000,1.3367600440979004,
1407888000000000000,1.3362900018692017,
1407974400000000000,1.3363499641418457,
1408060800000000000,1.3399200439453125,
1408320000000000000,1.3361799716949463,
1408406400000000000,1.331820011138916,
1408492800000000000,1.3257800340652466,
1408579200000000000,1.3279500007629395,
1408665600000000000,1.3241000175476074,
1408924800000000000,1.3190799951553345,
1409011200000000000,1.3165899515151978,
1409097600000000000,1.3191200494766235,
1409184000000000000,1.318019986152649,
1409270400000000000,1.3130600452423096,
1409529600000000000,1.312690019607544,
1409616000000000000,1.3131099939346313,
1409702400000000000,1.314869999885559,
1409788800000000000,1.2942099571228027,
1409875200000000000,1.2949299812316895,
1410134400000000000,1.289330005645752,
1410220800000000000,1.2935600280761719,
1410307200000000000,1.2915300130844116,
1410393600000000000,1.2922799587249756,
1410480000000000000,1.296280026435852,
1410739200000000000,1.2938599586486816,
1410825600000000000,1.2958300113677979,
1410912000000000000,1.2863600254058838,
1410998400000000000,1.292140007019043,
1411084800000000000,1.2827600240707397,
1411344000000000000,1.2847399711608887,
1411430400000000000,1.2845499515533447,
1411516800000000000,1.2778600454330444,
1411603200000000000,1.2748899459838867,
1411689600000000000,1.2681399583816528,
1411948800000000000,1.268380045890808,
1412035200000000000,1.2628799676895142,
1412121600000000000,1.2621099948883057,
1412208000000000000,1.2667100429534912,
1412294400000000000,1.2513799667358398,
1412553600000000000,1.2653199434280396,
1412640000000000000,1.2667499780654907,
1412726400000000000,1.273210048675537,
1412812800000000000,1.2689399719238281,
1412899200000000000,1.262760043144226,
1413158400000000000,1.2751100063323975,
1413244800000000000,1.265589952468872,
1413331200000000000,1.2835700511932373,
1413417600000000000,1.2806799411773682,
1413504000000000000,1.2759000062942505,
1413763200000000000,1.2798099517822266,
1413849600000000000,1.2714699506759644,
1413936000000000000,1.264680027961731,
1414022400000000000,1.2644200325012207,
1414108800000000000,1.266860008239746,
1414368000000000000,1.2696199417114258,
1414454400000000000,1.2732000350952148,
1414540800000000000,1.2635200023651123,
1414627200000000000,1.2611500024795532,
1414713600000000000,1.2522399425506592,
1414972800000000000,1.2480499744415283,
1415059200000000000,1.2544499635696411,
1415145600000000000,1.2483799457550049,
1415232000000000000,1.2373000383377075,
1415318400000000000,1.2453199625015259,
1415577600000000000,1.2419300079345703,
1415664000000000000,1.2473399639129639,
1415750400000000000,1.2437000274658203,
1415836800000000000,1.247480034828186,
1415923200000000000,1.25232994556427,
1416182400000000000,1.2447999715805054,
1416268800000000000,1.2534199953079224,
1416355200000000000,1.2552599906921387,
1416441600000000000,1.253730058670044,
1416528000000000000,1.2390799522399902,
1416787200000000000,1.2440299987792969,
1416873600000000000,1.2472399473190308,
1416960000000000000,1.2503999471664429,
1417046400000000000,1.2465399503707886,
1417132800000000000,1.244979977607727,
1417392000000000000,1.2467800378799438,
1417478400000000000,1.2381600141525269,
1417564800000000000,1.2309600114822388,
1417651200000000000,1.2376899719238281,
1417737600000000000,1.2280900478363037,
1417996800000000000,1.2315900325775146,
