,Real data,Predicted
1418083200000000000,1.237280011177063,
1418169600000000000,1.244670033454895,
1418256000000000000,1.2409299612045288,
1418342400000000000,1.246000051498413,
1418601600000000000,1.243530035018921,
1418688000000000000,1.2509499788284302,
1418774400000000000,1.2340699434280396,
1418860800000000000,1.2285100221633911,
1418947200000000000,1.2226899862289429,
1419206400000000000,1.222830057144165,
1419292800000000000,1.2170900106430054,
1419379200000000000,1.2187800407409668,
1419552000000000000,1.2177599668502808,
1419811200000000000,1.2150399684906006,
1419897600000000000,1.2154200077056885,
1419984000000000000,1.2096600532531738,
1420070400000000000,1.209689974784851,
1420156800000000000,1.2000600099563599,
1420416000000000000,1.1930999755859375,
1420502400000000000,1.1888500452041626,
1420588800000000000,1.183750033378601,
1420675200000000000,1.1790599822998047,
1420761600000000000,1.1839699745178223,
1421020800000000000,1.1832300424575806,
1421107200000000000,1.1771399974822998,
1421193600000000000,1.1786999702453613,
1421280000000000000,1.1630899906158447,
1421366400000000000,1.1563899517059326,
1421625600000000000,1.1606600284576416,
1421712000000000000,1.1548700332641602,
1421798400000000000,1.1608099937438965,
1421884800000000000,1.1363799571990967,
1421971200000000000,1.1202499866485596,
1422230400000000000,1.1236200332641602,
1422316800000000000,1.1378799676895142,
1422403200000000000,1.1285300254821777,
1422489600000000000,1.1317399740219116,
1422576000000000000,1.1283999681472778,
1422835200000000000,1.133970022201538,
1422921600000000000,1.147760033607483,
1423008000000000000,1.1341700553894043,
1423094400000000000,1.1476099491119385,
1423180800000000000,1.1312999725341797,
1423440000000000000,1.132290005683899,
1423526400000000000,1.1318399906158447,
1423612800000000000,1.1331700086593628,
1423699200000000000,1.140120029449463,
1423785600000000000,1.138990044593811,
1424044800000000000,1.135259985923767,
1424131200000000000,1.1409900188446045,
1424217600000000000,1.1395699977874756,
1424304000000000000,1.1366699934005737,
1424390400000000000,1.1379799842834473,
1424649600000000000,1.1333199739456177,
1424736000000000000,1.1338000297546387,
1424822400000000000,1.1358799934387207,
1424908800000000000,1.1196199655532837,
1424995200000000000,1.1195100545883179,
1425254400000000000,1.1182299852371216,
1425340800000000000,1.1175199747085571,
1425427200000000000,1.1077100038528442,
1425513600000000000,1.1027400493621826,
1425600000000000000,1.0842499732971191,
1425859200000000000,1.0849599838256836,
1425945600000000000,1.0677599906921387,
1426032000000000000,1.0543700456619263,
1426118400000000000,1.0622999668121338,
1426204800000000000,1.049430012702942,
1426464000000000000,1.056589961051941,
1426550400000000000,1.0596100091934204,
1426636800000000000,1.0827200412750244,
1426723200000000000,1.0655800104141235,
1426809600000000000,1.0819799900054932,
1427068800000000000,1.094290018081665,
1427155200000000000,1.0917799472808838,
1427241600000000000,1.0970100164413452,
1427328000000000000,1.0872900485992432,
1427414400000000000,1.0885900259017944,
1427673600000000000,1.0831600427627563,
1427760000000000000,1.072950005531311,
1427846400000000000,1.0761899948120117,
1427932800000000000,1.0878499746322632,
1428019200000000000,1.0969500541687012,
1428278400000000000,1.0920900106430054,
1428364800000000000,1.0812599658966064,
1428451200000000000,1.0778900384902954,
1428537600000000000,1.0657199621200562,
1428624000000000000,1.0598900318145752,
1428883200000000000,1.056570053100586,
1428969600000000000,1.065310001373291,
1429056000000000000,1.068269968032837,
1429142400000000000,1.0759700536727905,
1429228800000000000,1.0805000066757202,
1429488000000000000,1.0736199617385864,
1429574400000000000,1.0734200477600098,
1429660800000000000,1.0723600387573242,
1429747200000000000,1.082260012626648,
1429833600000000000,1.0872199535369873,
1430092800000000000,1.08896005153656,
1430179200000000000,1.0979399681091309,
1430265600000000000,1.1126400232315063,
1430352000000000000,1.1222200393676758,
1430438400000000000,1.1195199489593506,
1430697600000000000,1.1145600080490112,
1430784000000000000,1.1183500289916992,
1430870400000000000,1.1344900131225586,
1430956800000000000,1.1264699697494507,
1431043200000000000,1.1208200454711914,
1431302400000000000,1.1153700351715088,
1431388800000000000,1.1211299896240234,
1431475200000000000,1.1352699995040894,
1431561600000000000,1.140779972076416,
1431648000000000000,1.1447299718856812,
1431907200000000000,1.1313400268554688,
1431993600000000000,1.114799976348877,
1432080000000000000,1.1091099977493286,
1432166400000000000,1.111009955406189,
1432252800000000000,1.1011199951171875,
1432512000000000000,1.0975199937820435,
1432598400000000000,1.0870599746704102,
1432684800000000000,1.0902700424194336,
1432771200000000000,1.0947200059890747,
1432857600000000000,1.0980600118637085,
1433116800000000000,1.0925099849700928,
1433203200000000000,1.1148799657821655,
1433289600000000000,1.1272799968719482,
1433376000000000000,1.1236399412155151,
1433462400000000000,1.111199975013733,
1433721600000000000,1.1289600133895874,
1433808000000000000,1.1280699968338013,
1433894400000000000,1.1322200298309326,
1433980800000000000,1.1256599426269531,
1434067200000000000,1.12663996219635,
1434326400000000000,1.1282700300216675,
1434412800000000000,1.1246000528335571,
1434499200000000000,1.1335500478744507,
1434585600000000000,1.1356799602508545,
1434672000000000000,1.134850025177002,
1434931200000000000,1.1339099407196045,
1435017600000000000,1.116629958152771,
1435104000000000000,1.1202800273895264,
1435190400000000000,1.1201900243759155,
1435276800000000000,1.1173399686813354,
1435536000000000000,1.123479962348938,
1435622400000000000,1.1140999794006348,
1435708800000000000,1.105139970779419,
1435795200000000000,1.1082199811935425,
1435881600000000000,1.111050009727478,
1436140800000000000,1.105430006980896,
1436227200000000000,1.1009000539779663,
1436313600000000000,1.1074700355529785,
1436400000000000000,1.1034799814224243,
1436486400000000000,1.1160900592803955,
1436745600000000000,1.1007299423217773,
1436832000000000000,1.1008199453353882,
1436918400000000000,1.0947699546813965,
1437004800000000000,1.0872100591659546,
1437091200000000000,1.0827900171279907,
1437350400000000000,1.0823400020599365,
1437436800000000000,1.0934300422668457,
1437523200000000000,1.09266996383667,
1437609600000000000,1.0982500314712524,
1437696000000000000,1.0981700420379639,
1437955200000000000,1.1086699962615967,
1438041600000000000,1.105780005455017,
1438128000000000000,1.0982400178909302,
1438214400000000000,1.0930500030517578,
1438300800000000000,1.0982600450515747,
1438560000000000000,1.0948599576950073,
1438646400000000000,1.0880199670791626,
1438732800000000000,1.090459942817688,
1438819200000000000,1.0923899412155151,
1438905600000000000,1.0964800119400024,
1439164800000000000,1.1017299890518188,
1439251200000000000,1.1039999723434448,
1439337600000000000,1.1158599853515625,
1439424000000000000,1.114799976348877,
1439510400000000000,1.1109199523925781,
1439769600000000000,1.107740044593811,
1439856000000000000,1.101989984512329,
1439942400000000000,1.1118700504302979,
1440028800000000000,1.1240500211715698,
1440115200000000000,1.1382499933242798,
1440374400000000000,1.1618200540542603,
1440460800000000000,1.151479959487915,
1440547200000000000,1.1311999559402466,
1440633600000000000,1.1244499683380127,
1440720000000000000,1.1183099746704102,
1440979200000000000,1.1209100484848022,
1441065600000000000,1.1313400268554688,
1441152000000000000,1.12253999710083,
1441238400000000000,1.1121599674224854,
1441324800000000000,1.114989995956421,
1441584000000000000,1.116819977760315,
1441670400000000000,1.1201000213623047,
1441756800000000000,1.1205500364303589,
1441843200000000000,1.1277899742126465,
1441929600000000000,1.1334799528121948,
1442188800000000000,1.1314799785614014,
1442275200000000000,1.126729965209961,
1442361600000000000,1.128849983215332,
1442448000000000000,1.143280029296875,
1442534400000000000,1.1298999786376953,
1442793600000000000,1.1188100576400757,
1442880000000000000,1.1118700504302979,
1442966400000000000,1.118399977684021,
1443052800000000000,1.1230599880218506,
1443139200000000000,1.1195000410079956,
1443398400000000000,1.1242899894714355,
1443484800000000000,1.1247700452804565,
1443571200000000000,1.1174399852752686,
1443657600000000000,1.1193000078201294,
1443744000000000000,1.1217399835586548,
1444003200000000000,1.118649959564209,
1444089600000000000,1.1270699501037598,
1444176000000000000,1.123579978942871,
1444262400000000000,1.1274399757385254,
1444348800000000000,1.1355299949645996,
1444608000000000000,1.1356600522994995,
1444694400000000000,1.1377300024032593,
1444780800000000000,1.1472699642181396,
1444867200000000000,1.1382399797439575,
1444953600000000000,1.1351799964904785,
1445212800000000000,1.1325700283050537,
1445299200000000000,1.1343300342559814,
1445385600000000000,1.13372004032135,
1445472000000000000,1.1107200384140015,
1445558400000000000,1.1015199422836304,
1445817600000000000,1.1051299571990967,
1445904000000000000,1.104509949684143,
1445990400000000000,1.092560052871704,
1446076800000000000,1.0985000133514404,
1446163200000000000,1.100450038909912,
1446422400000000000,1.101449966430664,
1446508800000000000,1.0961300134658813,
1446595200000000000,1.0863399505615234,
1446681600000000000,1.0882699489593506,
1446768000000000000,1.073799967765808,
1447027200000000000,1.0750499963760376,
1447113600000000000,1.0722299814224243,
1447200000000000000,1.0741300582885742,
1447286400000000000,1.0811899900436401,
1447372800000000000,1.0768500566482544,
1447632000000000000,1.0684700012207031,
1447718400000000000,1.0639699697494507,
1447804800000000000,1.065750002861023,
1447891200000000000,1.0732300281524658,
1447977600000000000,1.0643199682235718,
1448236800000000000,1.0634900331497192,
1448323200000000000,1.064170002937317,
1448409600000000000,1.0622800588607788,
1448496000000000000,1.060829997062683,
1448582400000000000,1.0589799880981445,
1448841600000000000,1.0563499927520752,
1448928000000000000,1.0630300045013428,
1449014400000000000,1.061329960823059,
1449100800000000000,1.0938299894332886,
1449187200000000000,1.08774995803833,
1449446400000000000,1.0835599899291992,
1449532800000000000,1.089020013809204,
1449619200000000000,1.1023499965667725,
1449705600000000000,1.0939300060272217,
1449792000000000000,1.0977799892425537,
1450051200000000000,1.0989700555801392,
1450137600000000000,1.0923199653625488,
1450224000000000000,1.0910099744796753,
1450310400000000000,1.0822299718856812,
1450396800000000000,1.087149977684021,
1450656000000000000,1.09128999710083,
1450742400000000000,1.0955300331115723,
1450828800000000000,1.0908499956130981,
1450915200000000000,1.0962400436401367,
1451260800000000000,1.0964299440383911,
1451347200000000000,1.0918400287628174,
1451433600000000000,1.0930900573730469,
1451520000000000000,1.0867799520492554,
1451865600000000000,1.082919955253601,
1451952000000000000,1.0747300386428833,
1452038400000000000,1.077929973602295,
1452124800000000000,1.0930700302124023,
1452211200000000000,1.0923000574111938,
1452470400000000000,1.0857199430465698,
1452556800000000000,1.0855900049209595,
1452643200000000000,1.0875400304794312,
1452729600000000000,1.0863399505615234,
1452816000000000000,1.09142005443573,
1453075200000000000,1.0891599655151367,
1453161600000000000,1.0905400514602661,
1453248000000000000,1.0888400077819824,
1453334400000000000,1.0872299671173096,
1453420800000000000,1.0793800354003906,
1453680000000000000,1.0847599506378174,
1453766400000000000,1.086840033531189,
1453852800000000000,1.089110016822815,
1453939200000000000,1.094059944152832,
1454025600000000000,1.0828399658203125,
1454284800000000000,1.0887199640274048,
1454371200000000000,1.0916999578475952,
1454457600000000000,1.1102999448776245,
1454544000000000000,1.1207499504089355,
1454630400000000000,1.1149400472640991,
1454889600000000000,1.119189977645874,
1454976000000000000,1.1291699409484863,
1455062400000000000,1.1289900541305542,
1455148800000000000,1.132159948348999,
1455235200000000000,1.1253299713134766,
1455494400000000000,1.1152600049972534,
1455580800000000000,1.1141999959945679,
1455667200000000000,1.112630009651184,
1455753600000000000,1.1104899644851685,
1455840000000000000,1.1128000020980835,
1456099200000000000,1.1027799844741821,
1456185600000000000,1.1017600297927856,
1456272000000000000,1.1011699438095093,
1456358400000000000,1.101639986038208,
1456444800000000000,1.0933799743652344,
1456704000000000000,1.0871399641036987,
1456790400000000000,1.0865999460220337,
1456876800000000000,1.0867400169372559,
1456963200000000000,1.09552001953125,
1457049600000000000,1.1005100011825562,
1457308800000000000,1.101199984550476,
1457395200000000000,1.100909948348999,
1457481600000000000,1.0997400283813477,
1457568000000000000,1.117609977722168,
1457654400000000000,1.1151800155639648,
1457913600000000000,1.1100200414657593,
1458000000000000000,1.110450029373169,
1458086400000000000,1.1210600137710571,
1458172800000000000,1.1313199996948242,
1458259200000000000,1.1272900104522705,
1458518400000000000,1.1237599849700928,
1458604800000000000,1.1213699579238892,
1458691200000000000,1.1179399490356445,
1458777600000000000,1.1177599430084229,
1458864000000000000,1.1162999868392944,
1459123200000000000,1.1195100545883179,
1459209600000000000,1.1288399696350098,
1459296000000000000,1.1336599588394165,
1459382400000000000,1.137850046157837,
1459468800000000000,1.1387200355529785,
1459728000000000000,1.1388700008392334,
1459814400000000000,1.138219952583313,
1459900800000000000,1.1397199630737305,
1459987200000000000,1.1376399993896484,
1460073600000000000,1.139549970626831,
1460332800000000000,1.1405199766159058,
1460419200000000000,1.138319969177246,
1460505600000000000,1.1272499561309814,
1460592000000000000,1.1266900300979614,
1460678400000000000,1.1279799938201904,
1460937600000000000,1.1312299966812134,
1461024000000000000,1.1356799602508545,
1461110400000000000,1.1295000314712524,
1461196800000000000,1.1286300420761108,
1461283200000000000,1.1215100288391113,
1461542400000000000,1.1266000270843506,
1461628800000000000,1.1294599771499634,
1461715200000000000,1.1319400072097778,
1461801600000000000,1.135040044784546,
1461888000000000000,1.1443599462509155,
1462147200000000000,1.1533199548721313,
1462233600000000000,1.1496299505233765,
1462320000000000000,1.1486200094223022,
1462406400000000000,1.1404900550842285,
1462492800000000000,1.140339970588684,
1462752000000000000,1.1383299827575684,
1462838400000000000,1.1371099948883057,
1462924800000000000,1.1425800323486328,
1463011200000000000,1.1376099586486816,
1463097600000000000,1.1304500102996826,
1463356800000000000,1.131909966468811,
1463443200000000000,1.1312400102615356,
1463529600000000000,1.1215800046920776,
1463616000000000000,1.1202199459075928,
1463702400000000000,1.1222200393676758,
1463961600000000000,1.1219899654388428,
1464048000000000000,1.1140300035476685,
1464134400000000000,1.1153700351715088,
1464220800000000000,1.119320034980774,
1464307200000000000,1.1110299825668335,
1464566400000000000,1.1136399507522583,
1464652800000000000,1.1130000352859497,
1464739200000000000,1.1187900304794312,
1464825600000000000,1.114959955215454,
1464912000000000000,1.1366000175476074,
1465171200000000000,1.1353299617767334,
1465257600000000000,1.1356099843978882,
1465344000000000000,1.1394200325012207,
1465430400000000000,1.131410002708435,
1465516800000000000,1.1249099969863892,
1465776000000000000,1.1290199756622314,
1465862400000000000,1.1206200122833252,
1465948800000000000,1.1258800029754639,
1466035200000000000,1.1223599910736084,
1466121600000000000,1.1274100542068481,
1466380800000000000,1.1312299966812134,
1466467200000000000,1.124060034751892,
1466553600000000000,1.1295100450515747,
1466640000000000000,1.137719988822937,
1466726400000000000,1.1084699630737305,
1466985600000000000,1.102489948272705,
1467072000000000000,1.1063100099563599,
1467158400000000000,1.1123000383377075,
1467244800000000000,1.1105200052261353,
1467331200000000000,1.1128300428390503,
1467590400000000000,1.1153000593185425,
1467676800000000000,1.1074800491333008,
1467763200000000000,1.1099499464035034,
1467849600000000000,1.1060999631881714,
1467936000000000000,1.1054600477218628,
1468195200000000000,1.1056300401687622,
1468281600000000000,1.1059900522232056,
1468368000000000000,1.1089099645614624,
1468454400000000000,1.1117099523544312,
1468540800000000000,1.1036499738693237,
1468800000000000000,1.1074800491333008,
1468886400000000000,1.1020100116729736,
1468972800000000000,1.101330041885376,
1469059200000000000,1.1023399829864502,
1469145600000000000,1.0971699953079224,
1469404800000000000,1.0994600057601929,
1469491200000000000,1.0986100435256958,
1469577600000000000,1.105780005455017,
1469664000000000000,1.107509970664978,
1469750400000000000,1.1176799535751343,
1470009600000000000,1.1160800457000732,
1470096000000000000,1.1221100091934204,
1470182400000000000,1.1148699522018433,
1470268800000000000,1.1127699613571167,
1470355200000000000,1.1084699630737305,
1470614400000000000,1.1087599992752075,
1470700800000000000,1.1116000413894653,
1470787200000000000,1.1175600290298462,
1470873600000000000,1.113700032234192,
1470960000000000000,1.1165000200271606,
1471219200000000000,1.118280053138733,
1471305600000000000,1.1277799606323242,
1471392000000000000,1.1287800073623657,
1471478400000000000,1.1352200508117676,
1471564800000000000,1.1324299573898315,
1471824000000000000,1.1319700479507446,
1471910400000000000,1.1304700374603271,
1471996800000000000,1.1263099908828735,
1472083200000000000,1.1283799409866333,
1472169600000000000,1.1191600561141968,
1472428800000000000,1.1188000440597534,
1472515200000000000,1.1141899824142456,
1472601600000000000,1.1157300472259521,
1472688000000000000,1.119629979133606,
1472774400000000000,1.1156200170516968,
1473033600000000000,1.114590048789978,
1473120000000000000,1.125380039215088,
1473206400000000000,1.1238900423049927,
1473292800000000000,1.1259299516677856,
1473379200000000000,1.123129963874817,
1473638400000000000,1.1234300136566162,
1473724800000000000,1.1218199729919434,
1473811200000000000,1.1246700286865234,
1473897600000000000,1.1242899894714355,
1473984000000000000,1.11558997631073,
1474243200000000000,1.1173499822616577,
1474329600000000000,1.1150399446487427,
1474416000000000000,1.1186599731445312,
1474502400000000000,1.12076997756958,
1474588800000000000,1.1227799654006958,
1474848000000000000,1.1253399848937988,
1474934400000000000,1.121440052986145,
1475020800000000000,1.1216599941253662,
1475107200000000000,1.1221100091934204,
1475193600000000000,1.1237399578094482,
1475452800000000000,1.121019959449768,
1475539200000000000,1.1202199459075928,
1475625600000000000,1.1203900575637817,
1475712000000000000,1.1149699687957764,
1475798400000000000,1.1199699640274048,
1476057600000000000,1.1137100458145142,
1476144000000000000,1.1053099632263184,
1476230400000000000,1.1005500555038452,
1476316800000000000,1.105530023574829,
1476403200000000000,1.0972199440002441,
1476662400000000000,1.0998899936676025,
1476748800000000000,1.0979700088500977,
1476835200000000000,1.097309947013855,
1476921600000000000,1.092900037765503,
1477008000000000000,1.0880399942398071,
1477267200000000000,1.088170051574707,
1477353600000000000,1.0887900590896606,
1477440000000000000,1.0907800197601318,
1477526400000000000,1.0895899534225464,
1477612800000000000,1.098449945449829,
1477872000000000000,1.0980000495910645,
1477958400000000000,1.1054799556732178,
1478044800000000000,1.1097300052642822,
1478131200000000000,1.1104799509048462,
1478217600000000000,1.1138700246810913,
1478476800000000000,1.104009985923767,
1478563200000000000,1.102429986000061,
1478649600000000000,1.09089994430542,
1478736000000000000,1.0890100002288818,
1478822400000000000,1.0859899520874023,
1479081600000000000,1.0736099481582642,
1479168000000000000,1.0720700025558472,
1479254400000000000,1.0690499544143677,
1479340800000000000,1.062399983406067,
1479427200000000000,1.0588799715042114,
1479686400000000000,1.0627100467681885,
1479772800000000000,1.0623899698257446,
1479859200000000000,1.0551300048828125,
1479945600000000000,1.0548800230026245,
1480032000000000000,1.0590499639511108,
1480291200000000000,1.061329960823059,
1480377600000000000,1.064869999885559,
1480464000000000000,1.0587999820709229,
1480550400000000000,1.0659199953079224,
1480636800000000000,1.067080020904541,
1480896000000000000,1.0763100385665894,
1480982400000000000,1.0714600086212158,
1481068800000000000,1.0752500295639038,
1481155200000000000,1.06141996383667,
1481241600000000000,1.0557500123977661,
1481500800000000000,1.0634100437164307,
1481587200000000000,1.062399983406067,
1481673600000000000,1.0533100366592407,
1481760000000000000,1.041260004043579,
1481846400000000000,1.0451600551605225,
1482105600000000000,1.040120005607605,
1482192000000000000,1.0386099815368652,
1482278400000000000,1.0422699451446533,
1482364800000000000,1.0435500144958496,
1482451200000000000,1.045639991760254,
1482710400000000000,1.0450700521469116,
1482796800000000000,1.04544997215271,
1482883200000000000,1.0411200523376465,
1482969600000000000,1.048740029335022,
1483056000000000000,1.051759958267212,
1483315200000000000,1.0451799631118774,
1483401600000000000,1.0405299663543701,
1483488000000000000,1.0488899946212769,
1483574400000000000,1.0605100393295288,
1483660800000000000,1.0531100034713745,
1483920000000000000,1.0571600198745728,
1484006400000000000,1.0553699731826782,
1484092800000000000,1.0580999851226807,
1484179200000000000,1.0611499547958374,
1484265600000000000,1.0639400482177734,
1484524800000000000,1.0596200227737427,
1484611200000000000,1.07122004032135,
1484697600000000000,1.0628900527954102,
1484784000000000000,1.0663299560546875,
1484870400000000000,1.070430040359497,
1485129600000000000,1.076390027999878,
1485216000000000000,1.0730400085449219,
1485302400000000000,1.0746099948883057,
1485388800000000000,1.0681699514389038,
1485475200000000000,1.0696500539779663,
1485734400000000000,1.0693199634552002,
1485820800000000000,1.079740047454834,
1485907200000000000,1.0768400430679321,
1485993600000000000,1.0757900476455688,
1486080000000000000,1.0785399675369263,
1486339200000000000,1.074910044670105,
