,Real data,Predicted
1486425600000000000,1.0682200193405151,
1486512000000000000,1.069790005683899,
1486598400000000000,1.0654499530792236,
1486684800000000000,1.0637799501419067,
1486944000000000000,1.0596699714660645,
1487030400000000000,1.0576200485229492,
1487116800000000000,1.0599900484085083,
1487203200000000000,1.0672600269317627,
1487289600000000000,1.0611000061035156,
1487548800000000000,1.0610400438308716,
1487635200000000000,1.053570032119751,
1487721600000000000,1.055709958076477,
1487808000000000000,1.0581200122833252,
1487894400000000000,1.0556800365447998,
1488153600000000000,1.058590054512024,
1488240000000000000,1.0575200319290161,
1488326400000000000,1.054610013961792,
1488412800000000000,1.0505599975585938,
1488499200000000000,1.0619100332260132,
1488758400000000000,1.0580400228500366,
1488844800000000000,1.0565500259399414,
1488931200000000000,1.0540000200271606,
1489017600000000000,1.0576200485229492,
1489104000000000000,1.0670100450515747,
1489363200000000000,1.065310001373291,
1489449600000000000,1.0603899955749512,
1489536000000000000,1.0733200311660767,
1489622400000000000,1.0763599872589111,
1489708800000000000,1.0732899904251099,
1489968000000000000,1.0738400220870972,
1490054400000000000,1.0809999704360962,
1490140800000000000,1.0796400308609009,
1490227200000000000,1.0782999992370605,
1490313600000000000,1.0804100036621094,
1490572800000000000,1.0862799882888794,
1490659200000000000,1.081130027770996,
1490745600000000000,1.0766099691390991,
1490832000000000000,1.067370057106018,
1490918400000000000,1.0658199787139893,
1491177600000000000,1.066849946975708,
1491264000000000000,1.0672800540924072,
1491350400000000000,1.066230058670044,
1491436800000000000,1.0643999576568604,
1491523200000000000,1.059149980545044,
1491782400000000000,1.0595200061798096,
1491868800000000000,1.0604000091552734,
1491955200000000000,1.0664299726486206,
1492041600000000000,1.0612800121307373,
1492128000000000000,1.0609300136566162,
1492387200000000000,1.0641499757766724,
1492473600000000000,1.0729899406433105,
1492560000000000000,1.070970058441162,
1492646400000000000,1.071679949760437,
1492732800000000000,1.0726699829101562,
1492992000000000000,1.0867500305175781,
1493078400000000000,1.0924400091171265,
1493164800000000000,1.0903300046920776,
1493251200000000000,1.0871200561523438,
1493337600000000000,1.0899399518966675,
1493596800000000000,1.0898100137710571,
1493683200000000000,1.0928599834442139,
1493769600000000000,1.088479995727539,
1493856000000000000,1.098270058631897,
1493942400000000000,1.0998400449752808,
1494201600000000000,1.092360019683838,
1494288000000000000,1.0873500108718872,
1494374400000000000,1.0866999626159668,
1494460800000000000,1.0860899686813354,
1494547200000000000,1.0931199789047241,
1494806400000000000,1.097499966621399,
1494892800000000000,1.1081899404525757,
1494979200000000000,1.1158100366592407,
1495065600000000000,1.1101399660110474,
1495152000000000000,1.1205799579620361,
1495411200000000000,1.123710036277771,
1495497600000000000,1.118209958076477,
1495584000000000000,1.1218299865722656,
1495670400000000000,1.1210099458694458,
1495756800000000000,1.1177699565887451,
1496016000000000000,1.11627995967865,
1496102400000000000,1.118499994277954,
1496188800000000000,1.12431001663208,
1496275200000000000,1.1212300062179565,
1496361600000000000,1.1283199787139893,
1496620800000000000,1.1253900527954102,
1496707200000000000,1.127709984779358,
1496793600000000000,1.1255600452423096,
1496880000000000000,1.1212199926376343,
1496966400000000000,1.1195900440216064,
1497225600000000000,1.1201499700546265,
1497312000000000000,1.1210099458694458,
1497398400000000000,1.121709942817688,
1497484800000000000,1.1143399477005005,
1497571200000000000,1.1193499565124512,
1497830400000000000,1.1147799491882324,
1497916800000000000,1.1133300065994263,
1498003200000000000,1.1167800426483154,
1498089600000000000,1.1150799989700317,
1498176000000000000,1.119439959526062,
1498435200000000000,1.1181000471115112,
1498521600000000000,1.1336899995803833,
1498608000000000000,1.1376899480819702,
1498694400000000000,1.1439900398254395,
1498780800000000000,1.1419299840927124,
1499040000000000000,1.1363400220870972,
1499126400000000000,1.1343400478363037,
1499212800000000000,1.1350599527359009,
1499299200000000000,1.1420400142669678,
1499385600000000000,1.1399699449539185,
1499644800000000000,1.1398999691009521,
1499731200000000000,1.1467000246047974,
1499817600000000000,1.1411099433898926,
1499904000000000000,1.1397299766540527,
1499990400000000000,1.1467100381851196,
1500249600000000000,1.1477700471878052,
1500336000000000000,1.1553900241851807,
1500422400000000000,1.15146005153656,
1500508800000000000,1.1628899574279785,
1500595200000000000,1.1663000583648682,
1500854400000000000,1.1640199422836304,
1500940800000000000,1.164680004119873,
1501027200000000000,1.173259973526001,
1501113600000000000,1.1675299406051636,
1501200000000000000,1.1750799417495728,
1501459200000000000,1.1841599941253662,
1501545600000000000,1.1800899505615234,
1501632000000000000,1.1855299472808838,
1501718400000000000,1.1868400573730469,
1501804800000000000,1.1771299839019775,
1502064000000000000,1.1794999837875366,
1502150400000000000,1.1750799417495728,
1502236800000000000,1.1758500337600708,
1502323200000000000,1.1770800352096558,
1502409600000000000,1.182289958000183,
1502668800000000000,1.1778899431228638,
1502755200000000000,1.1734000444412231,
1502841600000000000,1.176669955253601,
1502928000000000000,1.1722500324249268,
1503014400000000000,1.1761300563812256,
1503273600000000000,1.1814500093460083,
1503360000000000000,1.1761499643325806,
1503446400000000000,1.1806800365447998,
1503532800000000000,1.1798800230026245,
1503619200000000000,1.192039966583252,
1503878400000000000,1.1978700160980225,
1503964800000000000,1.1971700191497803,
1504051200000000000,1.1882799863815308,
1504137600000000000,1.1909600496292114,
1504224000000000000,1.1863199472427368,
1504483200000000000,1.1892800331115723,
1504569600000000000,1.191159963607788,
1504656000000000000,1.1916600465774536,
1504742400000000000,1.2021100521087646,
1504828800000000000,1.2029500007629395,
1505088000000000000,1.1952099800109863,
1505174400000000000,1.1966099739074707,
1505260800000000000,1.1885000467300415,
1505347200000000000,1.1918599605560303,
1505433600000000000,1.1947400569915771,
1505692800000000000,1.1952699422836304,
1505779200000000000,1.1993600130081177,
1505865600000000000,1.1891599893569946,
1505952000000000000,1.1940900087356567,
1506038400000000000,1.1947799921035767,
1506297600000000000,1.1846599578857422,
1506384000000000000,1.1792500019073486,
1506470400000000000,1.1744199991226196,
1506556800000000000,1.1785900592803955,
1506643200000000000,1.1816500425338745,
1506902400000000000,1.173200011253357,
1506988800000000000,1.1743700504302979,
1507075200000000000,1.175860047340393,
1507161600000000000,1.171090006828308,
1507248000000000000,1.1734299659729004,
1507507200000000000,1.1739699840545654,
1507593600000000000,1.1807600259780884,
1507680000000000000,1.1856499910354614,
1507766400000000000,1.1828800439834595,
1507852800000000000,1.1820499897003174,
1508112000000000000,1.1795300245285034,
1508198400000000000,1.1765199899673462,
1508284800000000000,1.1786600351333618,
1508371200000000000,1.1850299835205078,
1508457600000000000,1.1779600381851196,
1508716800000000000,1.1748299598693848,
1508803200000000000,1.1760400533676147,
1508889600000000000,1.1811599731445312,
1508976000000000000,1.1649800539016724,
1509062400000000000,1.1607600450515747,
1509321600000000000,1.164989948272705,
1509408000000000000,1.164489984512329,
1509494400000000000,1.1617499589920044,
1509580800000000000,1.1657600402832031,
1509667200000000000,1.1608999967575073,
1509926400000000000,1.1608400344848633,
1510012800000000000,1.158560037612915,
1510099200000000000,1.1593300104141235,
1510185600000000000,1.164080023765564,
1510272000000000000,1.1664899587631226,
1510531200000000000,1.1666500568389893,
1510617600000000000,1.1797399520874023,
1510704000000000000,1.1789799928665161,
1510790400000000000,1.176859974861145,
1510876800000000000,1.178670048713684,
1511136000000000000,1.1732200384140015,
1511222400000000000,1.1737600564956665,
1511308800000000000,1.1821199655532837,
1511395200000000000,1.1850099563598633,
1511481600000000000,1.1929700374603271,
1511740800000000000,1.1897399425506592,
1511827200000000000,1.1837400197982788,
1511913600000000000,1.184630036354065,
1512000000000000000,1.1902600526809692,
1512086400000000000,1.1898399591445923,
1512345600000000000,1.1864299774169922,
1512432000000000000,1.1824400424957275,
1512518400000000000,1.1794699430465698,
1512604800000000000,1.1771899461746216,
1512691200000000000,1.1771899461746216,
1512950400000000000,1.1768399477005005,
1513036800000000000,1.1741399765014648,
1513123200000000000,1.1825300455093384,
1513209600000000000,1.1777299642562866,
1513296000000000000,1.17507004737854,
1513555200000000000,1.1781200170516968,
1513641600000000000,1.1839599609375,
1513728000000000000,1.1870499849319458,
1513814400000000000,1.1872999668121338,
1513900800000000000,1.1858199834823608,
1514246400000000000,1.185789942741394,
1514332800000000000,1.1886999607086182,
1514419200000000000,1.1942299604415894,
1514505600000000000,1.1997499465942383,
1514851200000000000,1.2058099508285522,
1514937600000000000,1.2014100551605225,
1515024000000000000,1.2067899703979492,
1515110400000000000,1.2029199600219727,
1515369600000000000,1.1966999769210815,
1515456000000000000,1.193619966506958,
1515542400000000000,1.194700002670288,
1515628800000000000,1.203179955482483,
1515715200000000000,1.2194900512695312,
1515974400000000000,1.2262500524520874,
1516060800000000000,1.2259999513626099,
1516147200000000000,1.2184499502182007,
1516233600000000000,1.2237000465393066,
1516320000000000000,1.222000002861023,
1516579200000000000,1.2261300086975098,
1516665600000000000,1.2298200130462646,
1516752000000000000,1.240689992904663,
1516838400000000000,1.2392799854278564,
1516924800000000000,1.2424299716949463,
1517184000000000000,1.2381399869918823,
1517270400000000000,1.240190029144287,
1517356800000000000,1.2413100004196167,
1517443200000000000,1.250749945640564,
1517529600000000000,1.2452800273895264,
1517788800000000000,1.2366199493408203,
1517875200000000000,1.2375500202178955,
1517961600000000000,1.2262099981307983,
1518048000000000000,1.2246400117874146,
1518134400000000000,1.2249900102615356,
1518393600000000000,1.2290400266647339,
1518480000000000000,1.2350300550460815,
1518566400000000000,1.244879961013794,
1518652800000000000,1.2504700422286987,
1518739200000000000,1.2409900426864624,
1518998400000000000,1.2406100034713745,
1519084800000000000,1.2337100505828857,
1519171200000000000,1.2282700538635254,
1519257600000000000,1.2329599857330322,
1519344000000000000,1.2296199798583984,
1519603200000000000,1.2317099571228027,
1519689600000000000,1.2232600450515747,
1519776000000000000,1.2193000316619873,
1519862400000000000,1.2265199422836304,
1519948800000000000,1.2321399450302124,
1520208000000000000,1.233489990234375,
1520294400000000000,1.2403199672698975,
1520380800000000000,1.2410999536514282,
1520467200000000000,1.2310800552368164,
1520553600000000000,1.2304999828338623,
1520812800000000000,1.2333999872207642,
1520899200000000000,1.2389299869537354,
1520985600000000000,1.2367199659347534,
1521072000000000000,1.2304099798202515,
1521158400000000000,1.2288399934768677,
1521417600000000000,1.2334500551223755,
1521504000000000000,1.2239799499511719,
1521590400000000000,1.2337599992752075,
1521676800000000000,1.230139970779419,
1521763200000000000,1.2353099584579468,
1522022400000000000,1.2443000078201294,
1522108800000000000,1.240190029144287,
1522195200000000000,1.2307000160217285,
1522281600000000000,1.229990005493164,
1522368000000000000,1.2326300144195557,
1522627200000000000,1.2300900220870972,
1522713600000000000,1.2269200086593628,
1522800000000000000,1.2277100086212158,
1522886400000000000,1.223960041999817,
1522972800000000000,1.228060007095337,
1523232000000000000,1.2320799827575684,
1523318400000000000,1.235450029373169,
1523404800000000000,1.236649990081787,
1523491200000000000,1.2325799465179443,
1523577600000000000,1.2330299615859985,
1523836800000000000,1.2378699779510498,
1523923200000000000,1.2368899583816528,
1524009600000000000,1.2373499870300293,
1524096000000000000,1.234470009803772,
1524182400000000000,1.2289600372314453,
1524441600000000000,1.2208000421524048,
1524528000000000000,1.2231500148773193,
1524614400000000000,1.215999960899353,
1524700800000000000,1.2101999521255493,
1524787200000000000,1.2129199504852295,
1525046400000000000,1.2076200246810913,
1525132800000000000,1.1992199420928955,
1525219200000000000,1.1954100131988525,
1525305600000000000,1.1987799406051636,
1525392000000000000,1.196329951286316,
1525651200000000000,1.1921900510787964,
1525737600000000000,1.1863800287246704,
1525824000000000000,1.1850199699401855,
1525910400000000000,1.1914499998092651,
1525996800000000000,1.1939899921417236,
1526256000000000000,1.1926599740982056,
1526342400000000000,1.1837600469589233,
1526428800000000000,1.1807299852371216,
1526515200000000000,1.1793299913406372,
1526601600000000000,1.1769399642944336,
1526860800000000000,1.1791000366210938,
1526947200000000000,1.1778099536895752,
1527033600000000000,1.1695400476455688,
1527120000000000000,1.1719199419021606,
1527206400000000000,1.1651500463485718,
1527465600000000000,1.1623799800872803,
1527552000000000000,1.1539000272750854,
1527638400000000000,1.16621994972229,
1527724800000000000,1.1690000295639038,
1527811200000000000,1.1659899950027466,
1528070400000000000,1.1697200536727905,
1528156800000000000,1.1717100143432617,
1528243200000000000,1.177340030670166,
1528329600000000000,1.1797900199890137,
1528416000000000000,1.1770600080490112,
1528675200000000000,1.1781400442123413,
1528761600000000000,1.1744500398635864,
1528848000000000000,1.1790900230407715,
1528934400000000000,1.156540036201477,
1529020800000000000,1.1606500148773193,
1529280000000000000,1.1622200012207031,
1529366400000000000,1.1587799787521362,
1529452800000000000,1.1569099426269531,
1529539200000000000,1.1602699756622314,
1529625600000000000,1.1656899452209473,
1529884800000000000,1.1703300476074219,
1529971200000000000,1.1646000146865845,
1530057600000000000,1.1551899909973145,
1530144000000000000,1.1567599773406982,
1530230400000000000,1.1682499647140503,1.1682499647140503
2018-06-30 00:00:00,,1.1407380104064941
2018-07-01 00:00:00,,1.1349756717681885
2018-07-02 00:00:00,,1.1302211284637451
2018-07-03 00:00:00,,1.1232428550720215
2018-07-04 00:00:00,,1.1167664527893066
2018-07-05 00:00:00,,1.1097958087921143
2018-07-06 00:00:00,,1.1037967205047607
2018-07-07 00:00:00,,1.0977423191070557
2018-07-08 00:00:00,,1.0917232036590576
2018-07-09 00:00:00,,1.0840210914611816
2018-07-10 00:00:00,,1.0772669315338135
2018-07-11 00:00:00,,1.0712662935256958
2018-07-12 00:00:00,,1.0648232698440552
2018-07-13 00:00:00,,1.058652639389038
2018-07-14 00:00:00,,1.0535824298858643
2018-07-15 00:00:00,,1.0481500625610352
2018-07-16 00:00:00,,1.0420894622802734
2018-07-17 00:00:00,,1.0357692241668701
2018-07-18 00:00:00,,1.0302128791809082
2018-07-19 00:00:00,,1.0232088565826416
2018-07-20 00:00:00,,1.0164289474487305
2018-07-21 00:00:00,,1.0094635486602783
2018-07-22 00:00:00,,1.0039169788360596
2018-07-23 00:00:00,,0.9975307583808899
2018-07-24 00:00:00,,0.9917856454849243
2018-07-25 00:00:00,,0.9850761890411377
2018-07-26 00:00:00,,0.9784938097000122
2018-07-27 00:00:00,,0.9725099205970764
2018-07-28 00:00:00,,0.9675219058990479
2018-07-29 00:00:00,,0.9622993469238281
2018-07-30 00:00:00,,0.9583715796470642
2018-07-31 00:00:00,,0.9538035988807678
2018-08-01 00:00:00,,0.9497071504592896
2018-08-02 00:00:00,,0.9448541402816772
2018-08-03 00:00:00,,0.9405379295349121
2018-08-04 00:00:00,,0.9362131953239441
2018-08-05 00:00:00,,0.9328503608703613
2018-08-06 00:00:00,,0.9293798804283142
2018-08-07 00:00:00,,0.9273920059204102
2018-08-08 00:00:00,,0.9241839647293091
2018-08-09 00:00:00,,0.9207409024238586
2018-08-10 00:00:00,,0.9170939326286316
2018-08-11 00:00:00,,0.9150166511535645
2018-08-12 00:00:00,,0.9129089117050171
2018-08-13 00:00:00,,0.9103950262069702
2018-08-14 00:00:00,,0.9079123735427856
2018-08-15 00:00:00,,0.9059877395629883
2018-08-16 00:00:00,,0.9044727683067322
2018-08-17 00:00:00,,0.9026587009429932
2018-08-18 00:00:00,,0.9010695219039917
2018-08-19 00:00:00,,0.9005836248397827
2018-08-20 00:00:00,,0.8992928266525269
2018-08-21 00:00:00,,0.8987579345703125
2018-08-22 00:00:00,,0.8986518383026123
2018-08-23 00:00:00,,0.8984271287918091
2018-08-24 00:00:00,,0.8976812362670898
2018-08-25 00:00:00,,0.8972383737564087
2018-08-26 00:00:00,,0.8968966007232666
2018-08-27 00:00:00,,0.8968963623046875
2018-08-28 00:00:00,,0.8966617584228516
2018-08-29 00:00:00,,0.8964289426803589
2018-08-30 00:00:00,,0.8961664438247681
2018-08-31 00:00:00,,0.8954317569732666
2018-09-01 00:00:00,,0.8950567245483398
2018-09-02 00:00:00,,0.8961585164070129
2018-09-03 00:00:00,,0.8965962529182434
2018-09-04 00:00:00,,0.8970867395401001
2018-09-05 00:00:00,,0.8975515365600586
2018-09-06 00:00:00,,0.898055911064148
2018-09-07 00:00:00,,0.8987900018692017
2018-09-08 00:00:00,,0.8995587229728699
2018-09-09 00:00:00,,0.8994988799095154
2018-09-10 00:00:00,,0.8992881774902344
2018-09-11 00:00:00,,0.9001765847206116
2018-09-12 00:00:00,,0.9008207321166992
2018-09-13 00:00:00,,0.9003938436508179
2018-09-14 00:00:00,,0.9006519317626953
2018-09-15 00:00:00,,0.9007376432418823
2018-09-16 00:00:00,,0.9010518789291382
2018-09-17 00:00:00,,0.9010588526725769
2018-09-18 00:00:00,,0.9010924100875854
2018-09-19 00:00:00,,0.9006136655807495
2018-09-20 00:00:00,,0.9012142419815063
2018-09-21 00:00:00,,0.9007759094238281
2018-09-22 00:00:00,,0.8998755216598511
2018-09-23 00:00:00,,0.8994425535202026
2018-09-24 00:00:00,,0.8995171189308167
2018-09-25 00:00:00,,0.8987981081008911
2018-09-26 00:00:00,,0.898637592792511
2018-09-27 00:00:00,,0.898393988609314
2018-09-28 00:00:00,,0.8979405760765076
2018-09-29 00:00:00,,0.8980656862258911
2018-09-30 00:00:00,,0.8987041115760803
2018-10-01 00:00:00,,0.8981148600578308
2018-10-02 00:00:00,,0.8976198434829712
2018-10-03 00:00:00,,0.897213876247406
2018-10-04 00:00:00,,0.8972960710525513
2018-10-05 00:00:00,,0.8966497182846069
2018-10-06 00:00:00,,0.8964142203330994
2018-10-07 00:00:00,,0.8961049318313599
2018-10-08 00:00:00,,0.8962035179138184
2018-10-09 00:00:00,,0.8961560726165771
2018-10-10 00:00:00,,0.8959460258483887
2018-10-11 00:00:00,,0.8959615230560303
2018-10-12 00:00:00,,0.8968720436096191
2018-10-13 00:00:00,,0.8973698616027832
2018-10-14 00:00:00,,0.8976629972457886
2018-10-15 00:00:00,,0.8983770608901978
2018-10-16 00:00:00,,0.8996334671974182
2018-10-17 00:00:00,,0.9001543521881104
2018-10-18 00:00:00,,0.9004334211349487
2018-10-19 00:00:00,,0.9007472991943359
2018-10-20 00:00:00,,0.9011956453323364
2018-10-21 00:00:00,,0.9016995429992676
2018-10-22 00:00:00,,0.9019091129302979
2018-10-23 00:00:00,,0.9023572206497192
2018-10-24 00:00:00,,0.9022208452224731
2018-10-25 00:00:00,,0.9030205011367798
2018-10-26 00:00:00,,0.9037841558456421
2018-10-27 00:00:00,,0.9036383628845215
2018-10-28 00:00:00,,0.9041967988014221
2018-10-29 00:00:00,,0.9049500226974487
2018-10-30 00:00:00,,0.9056656956672668
2018-10-31 00:00:00,,0.9060921669006348
2018-11-01 00:00:00,,0.9061708450317383
2018-11-02 00:00:00,,0.9061310291290283
2018-11-03 00:00:00,,0.9060933589935303
2018-11-04 00:00:00,,0.9068127870559692
2018-11-05 00:00:00,,0.906265139579773
2018-11-06 00:00:00,,0.9060215353965759
2018-11-07 00:00:00,,0.9057935476303101
2018-11-08 00:00:00,,0.9055824279785156
2018-11-09 00:00:00,,0.9054830074310303
2018-11-10 00:00:00,,0.9053694605827332
2018-11-11 00:00:00,,0.905224084854126
2018-11-12 00:00:00,,0.9050549268722534
2018-11-13 00:00:00,,0.905200183391571
2018-11-14 00:00:00,,0.9048278331756592
2018-11-15 00:00:00,,0.9047052264213562
2018-11-16 00:00:00,,0.9051495790481567
2018-11-17 00:00:00,,0.9047456979751587
2018-11-18 00:00:00,,0.9046511650085449
2018-11-19 00:00:00,,0.9045703411102295
2018-11-20 00:00:00,,0.9050278663635254
2018-11-21 00:00:00,,0.9050455689430237
2018-11-22 00:00:00,,0.9047871828079224
2018-11-23 00:00:00,,0.9048352837562561
2018-11-24 00:00:00,,0.9048070907592773
2018-11-25 00:00:00,,0.9050679206848145
2018-11-26 00:00:00,,0.9049959182739258
2018-11-27 00:00:00,,0.9048844575881958
2018-11-28 00:00:00,,0.9050000905990601
2018-11-29 00:00:00,,0.9050858616828918
2018-11-30 00:00:00,,0.9050840139389038
2018-12-01 00:00:00,,0.9049876928329468
2018-12-02 00:00:00,,0.9049912691116333
2018-12-03 00:00:00,,0.9050396680831909
2018-12-04 00:00:00,,0.9050957560539246
2018-12-05 00:00:00,,0.9051332473754883
2018-12-06 00:00:00,,0.9052008390426636
2018-12-07 00:00:00,,0.9053040742874146
2018-12-08 00:00:00,,0.9054394960403442
2018-12-09 00:00:00,,0.9055556058883667
2018-12-10 00:00:00,,0.9056371450424194
2018-12-11 00:00:00,,0.9057340025901794
2018-12-12 00:00:00,,0.9058667421340942
2018-12-13 00:00:00,,0.9060593247413635
2018-12-14 00:00:00,,0.9062035083770752
2018-12-15 00:00:00,,0.9062735438346863
2018-12-16 00:00:00,,0.906364381313324
2018-12-17 00:00:00,,0.906399130821228
2018-12-18 00:00:00,,0.9064611196517944
2018-12-19 00:00:00,,0.9065812230110168
2018-12-20 00:00:00,,0.9066645503044128
2018-12-21 00:00:00,,0.9067472219467163
2018-12-22 00:00:00,,0.9069380760192871
2018-12-23 00:00:00,,0.9071258902549744
2018-12-24 00:00:00,,0.9072719812393188
2018-12-25 00:00:00,,0.9074522852897644
2018-12-26 00:00:00,,0.9076871275901794
2018-12-27 00:00:00,,0.907871663570404
2018-12-28 00:00:00,,0.9080511331558228
2018-12-29 00:00:00,,0.9082942605018616
2018-12-30 00:00:00,,0.9085606336593628
2018-12-31 00:00:00,,0.9087313413619995
2019-01-01 00:00:00,,0.9088573455810547
2019-01-02 00:00:00,,0.9090180397033691
2019-01-03 00:00:00,,0.909337043762207
2019-01-04 00:00:00,,0.9096016883850098
2019-01-05 00:00:00,,0.909793496131897
2019-01-06 00:00:00,,0.9099862575531006
2019-01-07 00:00:00,,0.9102545976638794
2019-01-08 00:00:00,,0.9105676412582397
2019-01-09 00:00:00,,0.9108378887176514
2019-01-10 00:00:00,,0.9110947251319885
2019-01-11 00:00:00,,0.9113669395446777
2019-01-12 00:00:00,,0.9115843772888184
2019-01-13 00:00:00,,0.9118434190750122
2019-01-14 00:00:00,,0.9120676517486572
2019-01-15 00:00:00,,0.9122503995895386
